Timestamp,Worker 0,Worker 1,Worker 2,Worker 3,
1654524762306,,,,137,
1654524762392,77,,,,,
1654524762410,41,,,,
1654524763001,,139,,,
1654524763015,,,139,,
1654524763027,,,,139,
1654524763158,,,,140,
1654524763169,,140,,,
1654524763192,,,140,,
1654524763295,,141,,,
1654524763301,,,141,,
1654524763307,,,,141,
1654524763396,77,,,,,
1654524763414,51,,,,
1654524764001,,143,,,
1654524764016,,,143,,
1654524764025,,,,143,
1654524764157,,,,144,
1654524764168,,144,,,
1654524764192,,,144,,
1654524764295,,144,,,
1654524764301,,,145,,
1654524764306,,,,145,
1654524764393,77,,,,,
1654524764410,60,,,,
1654524765000,,146,,,
1654524765016,,,147,,
1654524765025,,,,147,
1654524765157,,,,147,
1654524765168,,147,,,
1654524765191,,,147,,
1654524765296,,148,,,
1654524765300,,,148,,
1654524765306,,,,148,
1654524765392,77,,,,,
1654524765410,71,,,,
1654524766006,,150,,,
1654524766018,,,150,,
1654524766027,,,,150,
1654524766158,,,,151,
1654524766168,,151,,,
1654524766191,,,151,,
1654524766295,,152,,,
1654524766301,,,152,,
1654524766305,,,,152,
1654524766392,77,,,,,
1654524766410,28,,,,
1654524767004,,153,,,
1654524767016,,,154,,
1654524767025,,,,154,
1654524767158,,,,154,
1654524767167,,154,,,
1654524767192,,,155,,
1654524767297,,155,,,
1654524767301,,,156,,
1654524767305,,,,156,
1654524767393,77,,,,,
1654524767411,36,,,,
1654524768000,,157,,,
1654524768016,,,157,,
1654524768025,,,,157,
1654524768158,,,,158,
1654524768169,,158,,,
1654524768192,,,158,,
1654524768296,,159,,,
1654524768300,,,159,,
1654524768306,,,,159,
1654524768392,77,,,,,
1654524768410,46,,,,
1654524768897,0,,,,
1654524768901,,0,0,,
1654524768903,,,,0,
1654524768906,0,
